"";"long";"lat";"order";"hole";"piece";"group";"id"
"34";534998,956;6589933,834;34;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"35";535000;6589932,804;35;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"36";535000,655;6589932,159;36;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"37";535006,2545;6589927,5056;37;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"38";535008,616;6589925,543;38;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"39";535013,043;6589922,818;39;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"40";535019,678;6589919,27;40;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"41";535024,6579;6589916,3546;41;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"42";535029,954;6589913,254;42;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"43";535033,665;6589911,638;43;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"44";535042,787;6589907,666;44;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"45";535057,733;6589900,36;45;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"46";535058,467;6589899,933;46;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"47";535066,717;6589895,136;47;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"48";535071,569;6589891,846;48;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"49";535074,095;6589890,201;49;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"50";535075,3887;6589889,7954;50;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"51";535076,781;6589889,359;51;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"52";535079,981;6589888,965;52;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"53";535083,565;6589888,35;53;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"54";535086,351;6589887,687;54;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"55";535089,085;6589886,41;55;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"56";535094,509;6589884,003;56;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"57";535099,958;6589882,117;57;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"58";535104,865;6589881,14;58;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"59";535108,855;6589879,445;59;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"60";535113,997;6589877,909;60;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"61";535117,126;6589876,38;61;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"62";535120,047;6589874,177;62;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"63";535122,431;6589871,612;63;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"64";535124,206;6589868,231;64;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"65";535125,267;6589865,25;65;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"66";535125,666;6589861,581;66;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"67";535125,995;6589859,753;67;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"68";535126,632;6589858,287;68;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"69";535127,959;6589857,17;69;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"70";535128,927;6589856,354;70;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"71";535131,424;6589854,58;71;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"72";535138,3145;6589850,4107;72;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"73";535142,32;6589847,987;73;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"74";535152,765;6589841,398;74;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"75";535154,815;6589840,105;75;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"76";535167,317;6589833,138;76;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"77";535182,031;6589823,531;77;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"78";535185,32;6589822,031;78;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"79";535186,511;6589821,487;79;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"80";535189,644;6589818,392;80;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"81";535197,191;6589810,79;81;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"82";535201,3484;6589808,4772;82;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"83";535206,824;6589805,431;83;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"84";535213,57;6589801,0287;84;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"85";535216,55;6589799,084;85;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"86";535218,233;6589797,986;86;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"87";535225,0731;6589793,044;87;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"88";535231,206;6589788,613;88;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"89";535240,2524;6589782,3245;89;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"90";535244,822;6589779,148;90;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"91";535257,099;6589771,457;91;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"92";535258,601;6589770,405;92;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"93";535270,136;6589762,33;93;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"94";535274,87;6589759,641;94;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"95";535278,819;6589758,48;95;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"96";535281,1128;6589758,0971;96;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"97";535283,719;6589757,662;97;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"98";535284,818;6589757,478;98;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"99";535289,022;6589756,304;99;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"100";535295,078;6589753,069;100;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"101";535297,255;6589750,976;101;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"102";535298,63;6589749,246;102;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"103";535299,225;6589747,283;103;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"104";535299,206;6589745,222;104;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"105";535299,229;6589744,719;105;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"106";535299,322;6589742,725;106;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"107";535299,308;6589740,136;107;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"108";535298,917;6589738,419;108;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"109";535297,883;6589737,015;109;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"110";535297,6723;6589736,6894;110;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"111";535297,18;6589735,929;111;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"112";535296,169;6589734,66;112;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"113";535295,932;6589732,844;113;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"114";535296,355;6589730,354;114;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"115";535298,041;6589726,826;115;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"116";535301,577;6589718,5372;116;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"117";535302,946;6589715,328;117;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"118";535304,436;6589712,726;118;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"119";535304,892;6589711,929;119;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"120";535305,558;6589710,346;120;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"121";535305,6479;6589709,657;121;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"122";535305,758;6589708,813;122;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"123";535306,383;6589707,089;123;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"124";535307,565;6589705,606;124;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"125";535307,923;6589705,156;125;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"126";535308,612;6589703,647;126;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"127";535308,728;6589702,959;127;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"128";535308,995;6589701,371;128;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"129";535309,937;6589697,862;129;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"130";535311,995;6589693,481;130;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"131";535313,4656;6589691,6788;131;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"132";535316,967;6589687,3878;132;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"133";535317,826;6589686,335;133;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"134";535322,268;6589682,825;134;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"135";535327,224;6589678,315;135;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"136";535333,331;6589672,375;136;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"137";535339,471;6589667,815;137;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"138";535345,755;6589664,432;138;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"139";535353,341;6589659,854;139;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"140";535365,814;6589654,974;140;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"141";535382,81;6589649,039;141;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"142";535387,905;6589646,694;142;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"143";535389,156;6589645,847;143;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"144";535390,625;6589644,521;144;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"145";535391,304;6589643,368;145;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"146";535391,996;6589639,809;146;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"147";535392,873;6589638,13;147;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"148";535394,093;6589636,862;148;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"149";535396,684;6589635,36;149;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"150";535400,699;6589634,013;150;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"151";535407,183;6589632,426;151;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"152";535413,955;6589631,067;152;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"153";535427,896;6589626,203;153;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"154";535440,038;6589622,168;154;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"155";535447,409;6589619,108;155;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"156";535451,413;6589616,249;156;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"157";535456,2499;6589611,7083;157;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"158";535456,589;6589611,39;158;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"159";535457,456;6589610,576;159;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"160";535457,9096;6589609,6553;160;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"161";535458,568;6589608,319;161;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"162";535460,861;6589603,964;162;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"163";535463,967;6589598,065;163;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"164";535467,942;6589589,953;164;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"165";535474,038;6589582,941;165;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"166";535482,643;6589571,574;166;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"167";535484,1689;6589570,0056;167;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"168";535490,098;6589563,911;168;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"169";535494,973;6589557,761;169;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"170";535496,759;6589552,045;170;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"171";535498,209;6589548,726;171;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"172";535501,377;6589544,75;172;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"173";535504,037;6589542,125;173;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"174";535507,3193;6589536,2351;174;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"175";535507,734;6589535,491;175;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"176";535510,521;6589531,184;176;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"177";535511,3;6589529,976;177;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"178";535514,587;6589527,545;178;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"179";535521,9775;6589524,6513;179;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"180";535525,863;6589523,13;180;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"181";535538,349;6589519,015;181;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"182";535546,124;6589516,68;182;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"183";535548,178;6589515,581;183;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"184";535549,919;6589513,949;184;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"185";535551,152;6589512,347;185;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"186";535552,595;6589507,703;186;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"187";535553,113;6589504,961;187;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"188";535553,649;6589502,814;188;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"189";535554,445;6589501,114;189;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"190";535555,6838;6589500,1935;190;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"191";535557,247;6589499,032;191;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"192";535558,458;6589498,131;192;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"193";535564,336;6589494,696;193;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"194";535576,137;6589487,37;194;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"195";535584,369;6589480,267;195;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"196";535593,414;6589471,96;196;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"197";535608,257;6589465,26;197;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"198";535623,925;6589457,725;198;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"199";535638,808;6589448,065;199;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"200";535650,513;6589440,899;200;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"201";535654,4136;6589438,2968;201;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"202";535643,1399;6589424,4049;202;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"203";535612,6771;6589386,8469;203;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"204";535462,7837;6589201,9967;204;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"205";535578,1363;6589089,3983;205;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"206";535672,0325;6588744,1309;206;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"207";535751,1935;6588612,0851;207;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"208";536164,7037;6588318,8357;208;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"209";536192,7131;6588312,6005;209;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"210";535976,9407;6587993,7185;210;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"211";535970,1201;6587983,7391;211;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"212";535923,8353;6587916,0423;212;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"213";535847,6189;6587804,4537;213;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"214";535809,1393;6587827,8301;214;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"215";535740,8939;6587895,5149;215;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"216";535504,5865;6588081,2713;216;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"217";535425,9505;6588141,1167;217;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"218";535224,5223;6588464,4511;218;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"219";535214,1525;6588467,9417;219;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"220";535195,2;6588498,28;220;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"221";535179,25;6588525,41;221;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"222";535172,66;6588539,07;222;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"223";535150,18;6588594,73;223;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"224";535134,73;6588630,25;224;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"225";535113,53;6588659,1;225;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"226";535082,36;6588686,21;226;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"227";535027,5;6588713,57;227;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"228";534980,25;6588734,54;228;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"229";534943,96;6588749,33;229;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"230";534848,83;6588764,55;230;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"231";534834,02;6588766,91;231;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"232";534783,82;6588780,07;232;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"233";534732,63;6588803,73;233;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"234";534730,9345;6588812,7955;234;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"235";534727,1747;6588814,6257;235;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"236";534707,8455;6588827,2771;236;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"237";534677,5867;6588847,0693;237;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"238";534659,1875;6588859,1005;238;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"239";534667,3389;6588881,3401;239;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"240";534668,0593;6588886,1701;240;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"241";534677,4935;6588949,3197;241;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"242";534681,9027;6589085,1599;242;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"243";534685,3199;6589190,5201;243;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"244";534689,4451;6589267,2801;244;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"245";534693,5705;6589344,0501;245;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"246";534695,2007;6589349,5401;246;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"247";534591,1369;6589448,0275;247;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"248";534456,4749;6589575,7573;248;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"249";534421,4969;6589608,9299;249;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"250";534314,5031;6589707,1977;250;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"251";534265,8959;6589751,8411;251;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"252";534216,5187;6589797,1947;252;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"253";534188,5103;6589824,5667;253;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"254";534182,1407;6589830,8073;254;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"255";534159,8221;6589852,6189;255;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"256";534131,1237;6589880,6609;256;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"257";534166,5959;6589911,6887;257;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"258";534190,2975;6589932,4373;258;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"259";534214,0091;6589953,1759;259;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"260";534238,4707;6589974,5743;260;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"261";534252,0215;6589986,4335;261;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"262";534275,7231;6590007,1721;262;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"263";534299,0547;6590027,5805;263;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"264";534322,3861;6590047,9991;264;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"265";534345,7177;6590068,4077;265;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"266";534369,0593;6590088,8263;266;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"267";534385,5303;6590103,2451;267;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"268";534397,0711;6590113,3345;268;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"269";534409,1619;6590125,7137;269;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"270";534434,1437;6590148,1721;270;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"271";534441,0941;6590154,4217;271;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"272";534495,6059;6590203,8287;272;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"273";534503,328;6590211,361;273;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"274";534505,366;6590211,36;274;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"275";534507,733;6590210,862;275;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"276";534509,793;6590210,107;276;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"277";534510,254;6590209,7162;277;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"278";534511,77;6590208,431;278;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"279";534514,449;6590205,369;279;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"280";534515,163;6590204,122;280;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"281";534516,036;6590202,596;281;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"282";534516,506;6590199,958;282;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"283";534516,386;6590197,621;283;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"284";534516,5759;6590195,9282;284;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"285";534516,598;6590195,731;285;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"286";534516,6239;6590195,6881;286;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"287";534517,001;6590195,062;287;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
